|------|----------|----------|------|--------|-----------|
|------|----------|----------|------|--------|-----------|
| 127  | -15.8403 | -70.0281 | 2    | 36.0   | 1140.0    |
|------|----------|----------|------|--------|-----------|
| 127  | -18.0019 | -70.2519 | 2    | 11.0   | 1257.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -13.6289 | -72.8861 | 2    | 23.0   | 655.0     |
|------|----------|----------|------|--------|-----------|
| 128  | -16.3933 | -71.5289 | 2    | 406.0  | 8917.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -13.1603 | -74.2253 | 2    | 34.0   | 2289.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -13.5192 | -71.9767 | 2    | 26.0   | 2266.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -12.7869 | -74.9714 | 2    | 24.0   | 1082.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -14.0636 | -75.7292 | 2    | 609.0  | 9294.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -12.5936 | -69.1767 | 2    | 79.0   | 2431.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -17.1942 | -70.9333 | 2    | 25.0   | 1341.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -15.8403 | -70.0281 | 2    | 37.0   | 1152.0    |
|------|----------|----------|------|--------|-----------|
| 128  | -18.0019 | -70.2519 | 2    | 12.0   | 1302.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -13.6289 | -72.8861 | 2    | 23.0   | 661.0     |
|------|----------|----------|------|--------|-----------|
| 129  | -16.3933 | -71.5289 | 2    | 427.0  | 9252.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -13.1603 | -74.2253 | 2    | 36.0   | 2311.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -13.5192 | -71.9767 | 2    | 27.0   | 2313.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -12.7869 | -74.9714 | 2    | 24.0   | 1109.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -14.0636 | -75.7292 | 2    | 621.0  | 9386.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -12.5936 | -69.1767 | 2    | 80.0   | 2451.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -17.1942 | -70.9333 | 2    | 26.0   | 1387.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -15.8403 | -70.0281 | 2    | 38.0   | 1172.0    |
|------|----------|----------|------|--------|-----------|
| 129  | -18.0019 | -70.2519 | 2    | 13.0   | 1341.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -13.6289 | -72.8861 | 2    | 23.0   | 664.0     |
|------|----------|----------|------|--------|-----------|
| 130  | -16.3933 | -71.5289 | 2    | 449.0  | 9368.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -13.1603 | -74.2253 | 2    | 37.0   | 2346.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -13.5192 | -71.9767 | 2    | 27.0   | 2356.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -12.7869 | -74.9714 | 2    | 24.0   | 1135.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -14.0636 | -75.7292 | 2    | 631.0  | 9587.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -12.5936 | -69.1767 | 2    | 80.0   | 2472.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -17.1942 | -70.9333 | 2    | 30.0   | 1416.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -15.8403 | -70.0281 | 2    | 38.0   | 1189.0    |
|------|----------|----------|------|--------|-----------|
| 130  | -18.0019 | -70.2519 | 2    | 13.0   | 1374.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -13.6289 | -72.8861 | 2    | 23.0   | 668.0     |
|------|----------|----------|------|--------|-----------|
| 131  | -16.3933 | -71.5289 | 2    | 474.0  | 9560.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -13.1603 | -74.2253 | 2    | 39.0   | 2442.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -13.5192 | -71.9767 | 2    | 29.0   | 2467.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -12.7869 | -74.9714 | 2    | 24.0   | 1154.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -14.0636 | -75.7292 | 2    | 644.0  | 9674.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -12.5936 | -69.1767 | 2    | 81.0   | 2540.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -17.1942 | -70.9333 | 2    | 33.0   | 1480.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -15.8403 | -70.0281 | 2    | 38.0   | 1197.0    |
|------|----------|----------|------|--------|-----------|
| 131  | -18.0019 | -70.2519 | 2    | 13.0   | 1446.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -13.6289 | -72.8861 | 2    | 25.0   | 679.0     |
|------|----------|----------|------|--------|-----------|
| 132  | -16.3933 | -71.5289 | 2    | 495.0  | 9717.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -13.1603 | -74.2253 | 2    | 41.0   | 2517.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -13.5192 | -71.9767 | 2    | 30.0   | 2536.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -12.7869 | -74.9714 | 2    | 24.0   | 1161.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -14.0636 | -75.7292 | 2    | 652.0  | 9739.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -12.5936 | -69.1767 | 2    | 81.0   | 2542.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -17.1942 | -70.9333 | 2    | 34.0   | 1505.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -15.8403 | -70.0281 | 2    | 40.0   | 1214.0    |
|------|----------|----------|------|--------|-----------|
| 132  | -18.0019 | -70.2519 | 2    | 13.0   | 1500.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -13.6289 | -72.8861 | 2    | 25.0   | 691.0     |
|------|----------|----------|------|--------|-----------|
| 133  | -16.3933 | -71.5289 | 2    | 508.0  | 9939.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -13.1603 | -74.2253 | 2    | 43.0   | 2604.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -13.5192 | -71.9767 | 2    | 35.0   | 2586.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -12.7869 | -74.9714 | 2    | 26.0   | 1176.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -14.0636 | -75.7292 | 2    | 662.0  | 9795.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -12.5936 | -69.1767 | 2    | 82.0   | 2555.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -17.1942 | -70.9333 | 2    | 35.0   | 1541.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -15.8403 | -70.0281 | 2    | 42.0   | 1279.0    |
|------|----------|----------|------|--------|-----------|
| 133  | -18.0019 | -70.2519 | 2    | 14.0   | 1550.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -13.6289 | -72.8861 | 2    | 25.0   | 698.0     |
|------|----------|----------|------|--------|-----------|
| 134  | -16.3933 | -71.5289 | 2    | 534.0  | 10112.0   |
|------|----------|----------|------|--------|-----------|
| 134  | -13.1603 | -74.2253 | 2    | 43.0   | 2664.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -13.5192 | -71.9767 | 2    | 37.0   | 2610.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -12.7869 | -74.9714 | 2    | 27.0   | 1222.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -14.0636 | -75.7292 | 2    | 673.0  | 9945.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -12.5936 | -69.1767 | 2    | 83.0   | 2585.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -17.1942 | -70.9333 | 2    | 36.0   | 1628.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -15.8403 | -70.0281 | 2    | 44.0   | 1284.0    |
|------|----------|----------|------|--------|-----------|
| 134  | -18.0019 | -70.2519 | 2    | 14.0   | 1635.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -13.6289 | -72.8861 | 2    | 27.0   | 715.0     |
|------|----------|----------|------|--------|-----------|
| 135  | -16.3933 | -71.5289 | 2    | 555.0  | 10318.0   |
|------|----------|----------|------|--------|-----------|
| 135  | -13.1603 | -74.2253 | 2    | 43.0   | 2791.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -13.5192 | -71.9767 | 2    | 41.0   | 2750.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -12.7869 | -74.9714 | 2    | 27.0   | 1236.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -14.0636 | -75.7292 | 2    | 678.0  | 9980.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -12.5936 | -69.1767 | 2    | 83.0   | 2605.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -17.1942 | -70.9333 | 2    | 38.0   | 1670.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -15.8403 | -70.0281 | 2    | 49.0   | 1299.0    |
|------|----------|----------|------|--------|-----------|
| 135  | -18.0019 | -70.2519 | 2    | 15.0   | 1694.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -13.6289 | -72.8861 | 2    | 27.0   | 725.0     |
|------|----------|----------|------|--------|-----------|
| 136  | -16.3933 | -71.5289 | 2    | 570.0  | 10476.0   |
|------|----------|----------|------|--------|-----------|
| 136  | -13.1603 | -74.2253 | 2    | 44.0   | 2822.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -13.5192 | -71.9767 | 2    | 42.0   | 2804.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -12.7869 | -74.9714 | 2    | 28.0   | 1253.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -14.0636 | -75.7292 | 2    | 687.0  | 10060.0   |
|------|----------|----------|------|--------|-----------|
| 136  | -12.5936 | -69.1767 | 2    | 84.0   | 2634.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -17.1942 | -70.9333 | 2    | 40.0   | 1926.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -15.8403 | -70.0281 | 2    | 50.0   | 1335.0    |
|------|----------|----------|------|--------|-----------|
| 136  | -18.0019 | -70.2519 | 2    | 16.0   | 1975.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -13.6289 | -72.8861 | 2    | 28.0   | 732.0     |
|------|----------|----------|------|--------|-----------|
| 137  | -16.3933 | -71.5289 | 2    | 585.0  | 10676.0   |
|------|----------|----------|------|--------|-----------|
| 137  | -13.1603 | -74.2253 | 2    | 46.0   | 2936.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -13.5192 | -71.9767 | 2    | 47.0   | 2839.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -12.7869 | -74.9714 | 2    | 28.0   | 1312.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -14.0636 | -75.7292 | 2    | 696.0  | 10223.0   |
|------|----------|----------|------|--------|-----------|
| 137  | -12.5936 | -69.1767 | 2    | 84.0   | 2700.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -17.1942 | -70.9333 | 2    | 46.0   | 1995.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -15.8403 | -70.0281 | 2    | 51.0   | 1450.0    |
|------|----------|----------|------|--------|-----------|
| 137  | -18.0019 | -70.2519 | 2    | 17.0   | 2008.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -13.6289 | -72.8861 | 2    | 29.0   | 753.0     |
|------|----------|----------|------|--------|-----------|
| 138  | -16.3933 | -71.5289 | 2    | 601.0  | 11012.0   |
|------|----------|----------|------|--------|-----------|
| 138  | -13.1603 | -74.2253 | 2    | 47.0   | 3006.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -13.5192 | -71.9767 | 2    | 49.0   | 3010.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -12.7869 | -74.9714 | 2    | 30.0   | 1316.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -14.0636 | -75.7292 | 2    | 704.0  | 10313.0   |
|------|----------|----------|------|--------|-----------|
| 138  | -12.5936 | -69.1767 | 2    | 85.0   | 2721.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -17.1942 | -70.9333 | 2    | 50.0   | 2097.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -15.8403 | -70.0281 | 2    | 52.0   | 1465.0    |
|------|----------|----------|------|--------|-----------|
| 138  | -18.0019 | -70.2519 | 2    | 17.0   | 2091.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -13.6289 | -72.8861 | 2    | 31.0   | 763.0     |
|------|----------|----------|------|--------|-----------|
| 139  | -16.3933 | -71.5289 | 2    | 628.0  | 11504.0   |
|------|----------|----------|------|--------|-----------|
| 139  | -13.1603 | -74.2253 | 2    | 69.0   | 3101.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -13.5192 | -71.9767 | 2    | 65.0   | 3176.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -12.7869 | -74.9714 | 2    | 31.0   | 1351.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -14.0636 | -75.7292 | 2    | 764.0  | 10437.0   |
|------|----------|----------|------|--------|-----------|
| 139  | -12.5936 | -69.1767 | 2    | 94.0   | 2754.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -17.1942 | -70.9333 | 2    | 52.0   | 2200.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -15.8403 | -70.0281 | 2    | 53.0   | 1505.0    |
|------|----------|----------|------|--------|-----------|
| 139  | -18.0019 | -70.2519 | 2    | 25.0   | 2198.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -13.6289 | -72.8861 | 2    | 31.0   | 776.0     |
|------|----------|----------|------|--------|-----------|
| 140  | -16.3933 | -71.5289 | 2    | 649.0  | 11703.0   |
|------|----------|----------|------|--------|-----------|
| 140  | -13.1603 | -74.2253 | 2    | 70.0   | 3170.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -13.5192 | -71.9767 | 2    | 66.0   | 3286.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -12.7869 | -74.9714 | 2    | 33.0   | 1399.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -14.0636 | -75.7292 | 2    | 774.0  | 10572.0   |
|------|----------|----------|------|--------|-----------|
| 140  | -12.5936 | -69.1767 | 2    | 96.0   | 2838.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -17.1942 | -70.9333 | 2    | 54.0   | 2287.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -15.8403 | -70.0281 | 2    | 55.0   | 1576.0    |
|------|----------|----------|------|--------|-----------|
| 140  | -18.0019 | -70.2519 | 2    | 27.0   | 2250.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -13.6289 | -72.8861 | 2    | 36.0   | 826.0     |
|------|----------|----------|------|--------|-----------|
| 143  | -16.3933 | -71.5289 | 2    | 696.0  | 12699.0   |
|------|----------|----------|------|--------|-----------|
| 143  | -13.1603 | -74.2253 | 2    | 72.0   | 3366.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -13.5192 | -71.9767 | 2    | 73.0   | 3808.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -12.7869 | -74.9714 | 2    | 37.0   | 1495.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -14.0636 | -75.7292 | 2    | 788.0  | 10927.0   |
|------|----------|----------|------|--------|-----------|
| 143  | -12.5936 | -69.1767 | 2    | 96.0   | 2994.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -17.1942 | -70.9333 | 2    | 57.0   | 2517.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -15.8403 | -70.0281 | 2    | 68.0   | 1862.0    |
|------|----------|----------|------|--------|-----------|
| 143  | -18.0019 | -70.2519 | 2    | 29.0   | 2406.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -13.6289 | -72.8861 | 2    | 36.0   | 840.0     |
|------|----------|----------|------|--------|-----------|
| 144  | -16.3933 | -71.5289 | 2    | 711.0  | 12859.0   |
|------|----------|----------|------|--------|-----------|
| 144  | -13.1603 | -74.2253 | 2    | 74.0   | 3462.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -13.5192 | -71.9767 | 2    | 75.0   | 3923.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -12.7869 | -74.9714 | 2    | 37.0   | 1513.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -14.0636 | -75.7292 | 2    | 798.0  | 11092.0   |
|------|----------|----------|------|--------|-----------|
| 144  | -12.5936 | -69.1767 | 2    | 96.0   | 3089.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -17.1942 | -70.9333 | 2    | 59.0   | 2627.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -15.8403 | -70.0281 | 2    | 70.0   | 1932.0    |
|------|----------|----------|------|--------|-----------|
| 144  | -18.0019 | -70.2519 | 2    | 30.0   | 2509.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -13.6289 | -72.8861 | 2    | 37.0   | 858.0     |
|------|----------|----------|------|--------|-----------|
| 145  | -16.3933 | -71.5289 | 2    | 718.0  | 13206.0   |
|------|----------|----------|------|--------|-----------|
| 145  | -13.1603 | -74.2253 | 2    | 74.0   | 3611.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -13.5192 | -71.9767 | 2    | 80.0   | 4034.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -12.7869 | -74.9714 | 2    | 37.0   | 1551.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -14.0636 | -75.7292 | 2    | 804.0  | 11541.0   |
|------|----------|----------|------|--------|-----------|
| 145  | -12.5936 | -69.1767 | 2    | 97.0   | 3170.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -17.1942 | -70.9333 | 2    | 80.0   | 2752.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -15.8403 | -70.0281 | 2    | 72.0   | 2039.0    |
|------|----------|----------|------|--------|-----------|
| 145  | -18.0019 | -70.2519 | 2    | 30.0   | 2616.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -13.6289 | -72.8861 | 2    | 38.0   | 880.0     |
|------|----------|----------|------|--------|-----------|
| 146  | -16.3933 | -71.5289 | 2    | 726.0  | 13480.0   |
|------|----------|----------|------|--------|-----------|
| 146  | -13.1603 | -74.2253 | 2    | 74.0   | 3726.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -13.5192 | -71.9767 | 2    | 82.0   | 4157.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -12.7869 | -74.9714 | 2    | 38.0   | 1618.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -14.0636 | -75.7292 | 2    | 813.0  | 12213.0   |
|------|----------|----------|------|--------|-----------|
| 146  | -12.5936 | -69.1767 | 2    | 97.0   | 3274.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -17.1942 | -70.9333 | 2    | 100.0  | 2829.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -15.8403 | -70.0281 | 2    | 72.0   | 2178.0    |
|------|----------|----------|------|--------|-----------|
| 146  | -18.0019 | -70.2519 | 2    | 33.0   | 2733.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -13.6289 | -72.8861 | 2    | 40.0   | 954.0     |
|------|----------|----------|------|--------|-----------|
| 148  | -16.3933 | -71.5289 | 2    | 755.0  | 14572.0   |
|------|----------|----------|------|--------|-----------|
| 148  | -13.1603 | -74.2253 | 2    | 76.0   | 3948.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -13.5192 | -71.9767 | 2    | 96.0   | 4801.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -12.7869 | -74.9714 | 2    | 38.0   | 1757.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -14.0636 | -75.7292 | 2    | 856.0  | 12711.0   |
|------|----------|----------|------|--------|-----------|
| 148  | -12.5936 | -69.1767 | 2    | 100.0  | 3465.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -17.1942 | -70.9333 | 2    | 105.0  | 3134.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -15.8403 | -70.0281 | 2    | 78.0   | 2423.0    |
|------|----------|----------|------|--------|-----------|
| 148  | -18.0019 | -70.2519 | 2    | 36.0   | 2997.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -13.6289 | -72.8861 | 2    | 40.0   | 982.0     |
|------|----------|----------|------|--------|-----------|
| 149  | -16.3933 | -71.5289 | 2    | 776.0  | 15233.0   |
|------|----------|----------|------|--------|-----------|
| 149  | -13.1603 | -74.2253 | 2    | 77.0   | 4052.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -13.5192 | -71.9767 | 2    | 106.0  | 4974.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -12.7869 | -74.9714 | 2    | 38.0   | 1848.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -14.0636 | -75.7292 | 2    | 866.0  | 13088.0   |
|------|----------|----------|------|--------|-----------|
| 149  | -12.5936 | -69.1767 | 2    | 104.0  | 3521.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -17.1942 | -70.9333 | 2    | 112.0  | 3233.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -15.8403 | -70.0281 | 2    | 82.0   | 2489.0    |
|------|----------|----------|------|--------|-----------|
| 149  | -18.0019 | -70.2519 | 2    | 37.0   | 3114.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -13.6289 | -72.8861 | 2    | 40.0   | 1000.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -16.3933 | -71.5289 | 2    | 792.0  | 15472.0   |
|------|----------|----------|------|--------|-----------|
| 150  | -13.1603 | -74.2253 | 2    | 78.0   | 4132.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -13.5192 | -71.9767 | 2    | 115.0  | 5073.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -12.7869 | -74.9714 | 2    | 39.0   | 1895.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -14.0636 | -75.7292 | 2    | 877.0  | 13349.0   |
|------|----------|----------|------|--------|-----------|
| 150  | -12.5936 | -69.1767 | 2    | 104.0  | 3545.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -17.1942 | -70.9333 | 2    | 113.0  | 3296.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -15.8403 | -70.0281 | 2    | 87.0   | 2581.0    |
|------|----------|----------|------|--------|-----------|
| 150  | -18.0019 | -70.2519 | 2    | 37.0   | 3207.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -13.6289 | -72.8861 | 2    | 41.0   | 1029.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -16.3933 | -71.5289 | 2    | 808.0  | 15845.0   |
|------|----------|----------|------|--------|-----------|
| 151  | -13.1603 | -74.2253 | 2    | 79.0   | 4223.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -13.5192 | -71.9767 | 2    | 119.0  | 5201.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -12.7869 | -74.9714 | 2    | 39.0   | 1921.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -14.0636 | -75.7292 | 2    | 918.0  | 13615.0   |
|------|----------|----------|------|--------|-----------|
| 151  | -12.5936 | -69.1767 | 2    | 104.0  | 3657.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -17.1942 | -70.9333 | 2    | 117.0  | 3461.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -15.8403 | -70.0281 | 2    | 90.0   | 2705.0    |
|------|----------|----------|------|--------|-----------|
| 151  | -18.0019 | -70.2519 | 2    | 38.0   | 3288.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -13.6289 | -72.8861 | 2    | 42.0   | 1068.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -16.3933 | -71.5289 | 2    | 833.0  | 16500.0   |
|------|----------|----------|------|--------|-----------|
| 152  | -13.1603 | -74.2253 | 2    | 81.0   | 4352.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -13.5192 | -71.9767 | 2    | 129.0  | 5520.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -12.7869 | -74.9714 | 2    | 39.0   | 2003.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -14.0636 | -75.7292 | 2    | 929.0  | 13894.0   |
|------|----------|----------|------|--------|-----------|
| 152  | -12.5936 | -69.1767 | 2    | 106.0  | 3700.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -17.1942 | -70.9333 | 2    | 125.0  | 3670.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -15.8403 | -70.0281 | 2    | 92.0   | 2860.0    |
|------|----------|----------|------|--------|-----------|
| 152  | -18.0019 | -70.2519 | 2    | 39.0   | 3522.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -13.6289 | -72.8861 | 2    | 42.0   | 1136.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -16.3933 | -71.5289 | 2    | 842.0  | 17191.0   |
|------|----------|----------|------|--------|-----------|
| 153  | -13.1603 | -74.2253 | 2    | 81.0   | 4492.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -13.5192 | -71.9767 | 2    | 131.0  | 5735.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -12.7869 | -74.9714 | 2    | 39.0   | 2066.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -14.0636 | -75.7292 | 2    | 941.0  | 14149.0   |
|------|----------|----------|------|--------|-----------|
| 153  | -12.5936 | -69.1767 | 2    | 106.0  | 3766.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -17.1942 | -70.9333 | 2    | 126.0  | 3910.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -15.8403 | -70.0281 | 2    | 96.0   | 3025.0    |
|------|----------|----------|------|--------|-----------|
| 153  | -18.0019 | -70.2519 | 2    | 43.0   | 3721.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -13.6289 | -72.8861 | 2    | 42.0   | 1206.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -16.3933 | -71.5289 | 2    | 869.0  | 18190.0   |
|------|----------|----------|------|--------|-----------|
| 154  | -13.1603 | -74.2253 | 2    | 81.0   | 4603.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -13.5192 | -71.9767 | 2    | 139.0  | 6003.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -12.7869 | -74.9714 | 2    | 41.0   | 2148.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -14.0636 | -75.7292 | 2    | 951.0  | 14406.0   |
|------|----------|----------|------|--------|-----------|
| 154  | -12.5936 | -69.1767 | 2    | 106.0  | 3850.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -17.1942 | -70.9333 | 2    | 128.0  | 4244.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -15.8403 | -70.0281 | 2    | 98.0   | 3211.0    |
|------|----------|----------|------|--------|-----------|
| 154  | -18.0019 | -70.2519 | 2    | 44.0   | 3918.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -13.6289 | -72.8861 | 2    | 43.0   | 1257.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -16.3933 | -71.5289 | 2    | 882.0  | 18891.0   |
|------|----------|----------|------|--------|-----------|
| 155  | -13.1603 | -74.2253 | 2    | 83.0   | 4772.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -13.5192 | -71.9767 | 2    | 145.0  | 6387.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -12.7869 | -74.9714 | 2    | 41.0   | 2245.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -14.0636 | -75.7292 | 2    | 976.0  | 14653.0   |
|------|----------|----------|------|--------|-----------|
| 155  | -12.5936 | -69.1767 | 2    | 107.0  | 3902.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -17.1942 | -70.9333 | 2    | 136.0  | 4430.0    |
